;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
0;666,4047989;484,3348125;403,4958508;370,5242449;363,9956877;391,1225584;496,1064019;659,0533093;732,2926146;661,01003;626,4187859;557,3623352;555,7448174;628,4315932;623,648993;647,0500293;688,7326201;989,9681025;1397,614702;1526,123454;1467,507396;1424,304946;1277,736255;1007,610938
1;7988,886395;7268,747308;6804,774458;6640,175034;6434,407857;6337,863037;6328,513272;6650,202032;7212,943425;7726,617321;8306,495829;8685,711057;9029,678447;8995,136357;9000,765661;8950,589565;9127,54664;9296,297133;9482,043076;9707,37919;9684,543;9512,932352;8907,892765;8432,035796
2;5063,535694;4365,20705;3896,869676;3597,825253;3459,254087;3456,880073;3567,784944;3849,556655;4187,166463;4334,573001;4484,809463;4604,650728;4891,901646;4842,72334;4875,544757;5077,23446;5581,563883;6209,9434;6724,074224;7015,644223;7026,273768;6932,770822;6616,379795;5979,589681
3;664,6497172;484,2433837;403,5498548;369,6088678;362,3800528;393,0481233;495,5519526;690,8989463;841,4929344;824,3257151;840,9057722;814,3801635;856,0413502;902,065881;901,4974779;1392,202893;2653,601995;2977,45763;1610,71475;1378,719383;1351,973793;1336,130244;1202,78811;964,6787968
4;8317,068925;8494,768477;8141,301943;7593,319714;6861,971765;6048,787909;5365,844544;4482,354592;2397,45524;2033,887394;2330,18286;2274,503571;2217,546587;2044,827105;2013,833416;1976,317721;1890,804684;1553,519349;1301,88291;1304,58379;1332,658196;1404,319548;1763,12772;5746,453081
5;320,9617805;255,8529408;229,0727803;219,6400323;219,8409737;230,3430188;278,9403452;365,1809808;400,5903171;395,7992008;372,545518;340,4082546;343,474858;352,788432;339,4813624;350,8468438;383,4553016;445,2390475;459,0560248;460,7941184;481,0623598;508,5717865;488,2140572;411,4321711
6;744,0340961;531,7281641;450,1618844;419,390594;413,7269154;434,3549074;511,5083006;770,9668765;2036,330275;4275,530081;2376,440726;1269,394025;1136,458642;1099,622537;1008,030692;1040,889799;1179,394642;1439,467895;1541,921779;1564,426767;1509,727349;1470,473534;1314,84056;1037,554792
7;1601,166038;1170,655912;959,1443988;878,8354325;843,3342118;861,2455196;1003,845919;1423,54289;2003,284886;2671,094546;3392,505854;3846,091605;4295,973867;4593,986739;4619,613355;4631,944016;4846,799617;5423,645287;5400,697082;4917,796205;4308,656827;3766,674;3124,94901;2392,107585
8;3143,240185;2796,657691;2539,800582;2408,069459;2377,959;2403,000597;2524,842335;2824,192953;2941,967984;2819,09906;2755,333506;2713,537339;2693,832468;2662,739951;2571,329222;2558,569303;2656,323198;2854,969178;2976,304606;2999,867704;3070,49086;3190,848411;3166,725462;3052,212142
9;924,0087425;661,8933466;548,395662;500,1601065;487,6160346;507,3462142;590,9254691;818,7031271;1197,057764;1920,451723;4071,36358;4294,436021;2469,616301;1647,867944;1424,847904;1408,849581;1557,612016;1876,667265;1996,534092;2021,527372;1928,341796;1826,092761;1607,998004;1261,050153
10;812,2101923;574,6805167;472,6526954;433,0015324;427,6415556;469,3113944;633,0750392;959,770768;1098,217155;991,3335059;982,1945953;955,4846899;992,9085661;1049,95027;969,1646958;1005,367429;1312,31779;2916,273945;4615,820141;3177,273665;2249,429586;1897,53034;1592,452593;1210,686506
11;642,5773475;483,9936723;403,4958635;370,6895945;359,5199016;370,0746102;416,8981021;523,6077404;728,8428407;929,3339246;1341,478704;1737,516336;2046,354772;1563,617674;1046,059806;909,4347392;878,2640354;957,5341412;980,6642881;948,6999932;956,186636;993,6946449;951,831774;803,691129
